日本語版の値	英語版の値	正規化・日本語	正規化・英語
免疫染色一次抗体（抗体のメーカー・型番、使用濃度、反応温度・時間）	Primary antibodies for IHC（manufacturer, Cat. #, conc., temp., time）	免疫染色一次抗体	Primary antibodies for IHC
プローブ数	Probe Number	プローブ数	Probe Number
プローブ数(QC後)	Probe Number (after QC)	プローブ数	Probe Number
ピーク検出・タンパク同定方法	Peak Detection / Protein Identification Method	タンパク質同定方法	Protein Identification
マーカー数（raw-call） ※Illumina Final Report形式ファイル	Marker Numbers (without any filtering) ※Illumina Final Report format files	生データバリアント数	Raw Call Variant Number
重複するリードの除去	Deduplication	重複リード除去法	Read Deduplication
重複するリードの除去方法	Detecting Methods for Variations	重複リード除去法	Read Deduplication
リード長（除：バーコード、アダプタ、プライマー、リンカー）	Read Length (without Barcodes, Adaptors, Primers, and Linkers)	リード長	Read Length
リード長（除：バーコード、アダプター、プライマー、リンカー）	Read Length (without Barcodes, Adaptors, Primers, and Linkers)	リード長	Read Length
ライブラリ構築方法	Spot Type	ライブラリ構成	Read Type
試薬	Reagents	試薬	Reagents
試薬	Reagents (Kit, Version)< /span>	試薬	Reagents
調整試薬（キット名、バージョン）	Reagents (Kit, Version)	試薬	Reagents
調整試薬（パネル、キット名、バージョンなど）	Reagents (Panel, Kit, Version)	試薬	Reagents
リファレンス	Reference	参照配列	Reference Sequence
リファレンス	Reference Sequence	参照配列	Reference Sequence
マッピングの際のリファレンス配列	Reference Genome Sequence	参照配列	Reference Sequence
リファレンス配列	Reference Genome Sequence	参照配列	Reference Sequence
ウイルス参照配列	Reference sequence for viral genome	参照配列	Reference Sequence
ライブラリソース	Library Source	試料	Sample Description
ライブラリソース	Library Source/span>	試料	Sample Description
ライブラリソース	Library Sources	試料	Sample Description
組織	Organ/Tissue	試料	Sample Description
ソース	Source	試料	Sample Description
試料調製方法	Sample Preparation Method	調製方法	Sample Preparation
免疫染色二次抗体（抗体のメーカー・型番、使用濃度、反応温度・時間）	Secondary antibodies for IHC（manufacturer, Cat. #, conc., temp., time）	免疫染色二次抗体	Secondary antibodies for IHC
DDBJ Sequence Read Archive ID	DDBJ Sequence Read Archive ID	Sequence Read Archive Accession	Sequence Read Archive Accession
DDBJ Sequence Read Archive ID	JDDBJ Sequence Read Archive ID	Sequence Read Archive Accession	Sequence Read Archive Accession
一塩基変異数	Single Nucleotide Variants Number	SNV数	SNV Number
SNP数（QC後）	SNP Numbers (after QC)	SNV数	SNV Number
SNV数（QC後）	SNV Numbers (after QC)	SNV数	SNV Number
構造多型数	Polymorphism Number (after QC)	SV数	SV Number
構造多型数	Structural Varinats Number	SV数	SV Number
SV数（QC後）	SV Numbers (after QC)	SV数	SV Number
定量対象領域	Metabolic biomarkers	対象領域	Targets
対象領域（Target Captureの場合）	Target Loci for Captur Methods	対象領域	Targets
対象領域	Target Loci for Capture Methods	対象領域	Targets
対象領域（Target Captureの場合）	Target Loci for Capture Methods	対象領域	Targets
総データ量	Total Data Volume	総データ量	Total Data Volume
総リード数 / ユニークにマップされたリード数	Total Reads / Uniquely Mapped Reads	総リード数とユニークにマップされたリード数	Total Reads and Uniquely Mapped Reads
バリデーション方法	Validation Methods	バリデーション方法	Validation
マーカー数	Marker number	バリアント数	Variant Number
マーカー数	Marker Number	バリアント数	Variant Number
マーカー数（imputation & QC後）	Marker Number (after QC)	バリアント数	Variant Number
マーカー数（QC後）	Marker Number (after QC)	バリアント数	Variant Number
マーカー数(QC後)	Marker Number (after QC)	バリアント数	Variant Number
マーカー数(QC後)	Marker Numbers (after QC)	バリアント数	Variant Number
マーカー数（フィルタ後）	Marker Numbers (after Filtering)	バリアント数	Variant Number
マーカー数（フィルタ後） ※ped/map形式ファイル	Marker Numbers (after QC) ※ped/map format files	バリアント数	Variant Number
MS数（QC後）	SV Numbers (after QC)	バリアント数	Variant Number
バリアント数（QC後）	Variant Numbers (after QC)	バリアント数	Variant Number
リファレンスパネルに含まれるvariant数	Variant Numbers in reference panel	バリアント数	Variant Number
ウイルスゲノム構築方法	Virus genome contsruction	ウイルスゲノム構築方法	Virus Genome Construction
免染工程における洗浄（試薬、時間）	Washing (reagent, time)	免染工程における洗浄	Washing
アノテーション方法	Annotation	不要な項目のため削除する	不要な項目のため削除する
実験期間	Experiment date	不要な項目のため削除する	不要な項目のため削除する
関連データセット	Related Datasets	不要な項目のため削除する	不要な項目のため削除する
GWAS関連解析（ソフトウェア）	Analysis Methods (software)	解析方法	Analysis Methods
NBDC Data Set ID / Japanese Genotype-phenotype Archive Data set ID	NBDC Data Set ID / Japanese Genotype-phenotype Archive Data set ID	NBDC Dataset AccessionとJapanese Genotype-phenotype Archive Dataset Accessionに分ける	NBDC Dataset AccessionとJapanese Genotype-phenotype Archive Dataset Accessionに分ける
NBDC Dataset ID / Japanese Genotype-phenotype Archive Dataset ID	NBDC Dataset ID / Japanese Genotype-phenotype Archive Dataset ID	NBDC Dataset AccessionとJapanese Genotype-phenotype Archive Dataset Accessionに分ける	NBDC Dataset AccessionとJapanese Genotype-phenotype Archive Dataset Accessionに分ける
Softwear	Softwear	解析方法	Analysis Methods
Variant Numbers	Variant Numbers	バリアント数	Variant Number
レパトア解析方法（ソフトウェア）	Repertoire analysis Methods (software)	解析方法	Analysis Methods
染色体変異検出アルゴリズム（ソフトウェア）	Algorithm for detecting chromosome abnormality (software)	解析方法	Analysis Methods
バリアント数	Variant Number	バリアント数	Variant Number
フィルタリング方法	Filtering (QC)	フィルタリング	Filtering
メタ解析方法	Meta Analysis Methods	解析方法	Analysis Methods
解析方法	Analysis Methods	解析方法	Analysis Methods
Phenotype情報	Phenotype Data	被験者属性	Participant Attributes
mobile element数	Mobile element Number	Mobile Element 数	Mobile Element  Number
mobile element検出方法	Detecting Methods for mobile element	解析方法	Analysis Methods
vcfファイルの統合方法	Method for merging vcf files	解析方法	Analysis Methods
vcfファイルのphasing方法	Method for phasing vcf files	解析方法	Analysis Methods
ポリジェニックリスクスコア算出方法	Calculation Methods for Polygenic Risk Score	解析方法	Analysis Methods
データセット	NBDC Dataset ID	NBDC Dataset Accession	NBDC Dataset Accession
